Connected, dumping recent logs for app hackdavisv2 in org jlcchen / space dev as jlcchen@ucdavis.edu...

2017-01-22T03:29:09.53-0800 [API/3]      OUT Created app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4
2017-01-22T03:29:11.69-0800 [API/0]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"route"=>"c8bdda12-5c99-46b1-b154-860279190dcc"})
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading swift_buildpack_v2_0_2-20161118-1326...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading sdk-for-nodejs_v3_8-20161006-1211...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack_v1_2_1-20160913-103...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading php_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack_v1_2_1-20160913-103
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_5-20161114-1152...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading dotnet-core_v1_0_1-20161005-1225...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded sdk-for-nodejs_v3_8-20161006-1211
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading binary_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_4_1-20161030-2241...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded dotnet-core_v1_0_1-20161005-1225
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading swift_buildpack...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_5-20161114-1152
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_4_1-20161030-2241
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading liberty-for-java...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded staticfile_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading sdk-for-nodejs...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded binary_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading dotnet-core...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded sdk-for-nodejs
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading noop-buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded swift_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading java_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded liberty-for-java
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading nodejs_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded dotnet-core
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading go_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded ruby_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading python_buildpack...
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded noop-buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded go_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded nodejs_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Creating container
2017-01-22T03:30:06.39-0800 [STG/0]      OUT Successfully created container
2017-01-22T03:30:06.40-0800 [STG/0]      OUT Downloading app package...
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Downloaded app package (4.9M)
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Staging...
2017-01-22T03:30:08.88-0800 [STG/0]      OUT -----> IBM SDK for Node.js Buildpack v3.9-20161128-1327
2017-01-22T03:30:08.91-0800 [STG/0]      OUT -----> Creating runtime environment
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        json-stringify-safe@5.0.1 /tmp/app/node_modules/json-stringify-safe
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        oauth-sign@0.8.2 /tmp/app/node_modules/oauth-sign
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        qs@6.3.0 /tmp/app/node_modules/qs
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        stringstream@0.0.5 /tmp/app/node_modules/stringstream
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        tough-cookie@2.3.2 /tmp/app/node_modules/tough-cookie
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        punycode@1.4.1 /tmp/app/node_modules/punycode
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        tunnel-agent@0.4.3 /tmp/app/node_modules/tunnel-agent
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        uuid@3.0.1 /tmp/app/node_modules/uuid
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        solr-client@0.6.0 /tmp/app/node_modules/solr-client
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        JSONStream@1.0.7 /tmp/app/node_modules/JSONStream
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        jsonparse@1.3.0 /tmp/app/node_modules/jsonparse
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        through@2.3.8 /tmp/app/node_modules/through
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        duplexer@0.1.1 /tmp/app/node_modules/duplexer
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        hnp@0.0.1 /tmp/app/node_modules/hnp
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        json-bigint@0.1.4 /tmp/app/node_modules/json-bigint
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        bignumber.js@1.1.1 /tmp/app/node_modules/bignumber.js
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        aws-sign2@0.5.0 /tmp/app/node_modules/solr-client/node_modules/aws-sign2
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        bl@1.0.3 /tmp/app/node_modules/bl
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        readable-stream@2.0.6 /tmp/app/node_modules/readable-stream
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        core-util-is@1.0.2 /tmp/app/node_modules/core-util-is
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        inherits@2.0.3 /tmp/app/node_modules/inherits
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        process-nextick-args@1.0.7 /tmp/app/node_modules/process-nextick-args
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        string_decoder@0.10.31 /tmp/app/node_modules/string_decoder
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        util-deprecate@1.0.2 /tmp/app/node_modules/util-deprecate
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        form-data@1.0.1 /tmp/app/node_modules/solr-client/node_modules/form-data
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        har-validator@1.8.0 /tmp/app/node_modules/solr-client/node_modules/har-validator
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        http-signature@0.11.0 /tmp/app/node_modules/solr-client/node_modules/http-signature
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        asn1@0.1.11 /tmp/app/node_modules/solr-client/node_modules/asn1
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        assert-plus@0.1.5 /tmp/app/node_modules/solr-client/node_modules/assert-plus
2017-01-22T04:05:00.83-0800 [STG/0]      OUT        ctype@0.5.3 /tmp/app/node_modules/ctype
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        node-uuid@1.4.7 /tmp/app/node_modules/solr-client/node_modules/node-uuid
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        qs@5.1.0 /tmp/app/node_modules/solr-client/node_modules/qs
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        string@3.3.3 /tmp/app/node_modules/string
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        vcap_services@0.2.0 /tmp/app/node_modules/vcap_services
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        websocket@1.0.24 /tmp/app/node_modules/websocket
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        debug@2.6.0 /tmp/app/node_modules/debug
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        ms@0.7.2 /tmp/app/node_modules/ms
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        nan@2.5.0 /tmp/app/node_modules/nan
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        typedarray-to-buffer@3.1.2 /tmp/app/node_modules/typedarray-to-buffer
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        yaeti@0.0.6 /tmp/app/node_modules/yaeti
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        bcrypt-pbkdf@1.0.0 /tmp/app/node_modules/bcrypt-pbkdf
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        tweetnacl@0.14.5 /tmp/app/node_modules/tweetnacl
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        ecc-jsbn@0.1.1 /tmp/app/node_modules/ecc-jsbn
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        jsbn@0.1.0 /tmp/app/node_modules/jsbn
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        jodid25519@1.0.2 /tmp/app/node_modules/jodid25519
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        prompt-sync@4.1.4 /tmp/app/node_modules/prompt-sync
2017-01-22T04:05:00.84-0800 [STG/0]      OUT        Installing any new modules (package.json)
2017-01-22T04:05:02.61-0800 [STG/0]      OUT        
2017-01-22T04:05:02.61-0800 [STG/0]      OUT        > websocket@1.0.24 install /tmp/app/node_modules/websocket
2017-01-22T04:05:04.06-0800 [STG/0]      OUT        CXX(target) Release/obj.target/bufferutil/src/bufferutil.o
2017-01-22T04:05:05.06-0800 [STG/0]      OUT        SOLINK_MODULE(target) Release/obj.target/bufferutil.node
2017-01-22T04:05:05.12-0800 [STG/0]      OUT        COPY Release/bufferutil.node
2017-01-22T04:05:05.13-0800 [STG/0]      OUT        CXX(target) Release/obj.target/validation/src/validation.o
2017-01-22T04:05:06.10-0800 [STG/0]      OUT        SOLINK_MODULE(target) Release/obj.target/validation.node
2017-01-22T04:05:06.16-0800 [STG/0]      OUT        COPY Release/validation.node
2017-01-22T04:05:06.17-0800 [STG/0]      OUT        make: Leaving directory `/tmp/app/node_modules/websocket/build'
2017-01-22T04:05:06.50-0800 [STG/0]      OUT -----> Checking and configuring service extensions after installing dependencies
2017-01-22T04:05:06.73-0800 [STG/0]      OUT -----> Installing App Management
2017-01-22T04:05:09.21-0800 [STG/0]      OUT -----> Caching build
2017-01-22T04:05:09.23-0800 [STG/0]      OUT        Clearing previous node cache
2017-01-22T04:05:09.37-0800 [STG/0]      OUT        Saving 2 cacheDirectories (default):
2017-01-22T04:05:09.37-0800 [STG/0]      OUT        - node_modules
2017-01-22T04:05:09.91-0800 [STG/0]      OUT        - bower_components (nothing to cache)
2017-01-22T04:05:10.17-0800 [STG/0]      OUT -----> Build succeeded!
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── ansi-regex@2.1.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── ansi-styles@2.2.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── asn1@0.2.3
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── assert-plus@0.2.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── async@2.1.4
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── asynckit@0.4.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── aws-sign2@0.6.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── aws4@1.5.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── bcrypt-pbkdf@1.0.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── bignumber.js@1.1.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── bl@1.0.3 extraneous
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── bluebird@2.11.0 extraneous
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── boom@2.10.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── caseless@0.11.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── chalk@1.1.3
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── combined-stream@1.0.5
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── commander@2.9.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── cookie@0.3.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── core-util-is@1.0.2 extraneous
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── cryptiles@2.0.5
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── csv-stringify@1.0.4
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── ctype@0.5.3 extraneous
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── debug@2.6.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── delayed-stream@1.0.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── duplexer@0.1.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── ecc-jsbn@0.1.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── escape-string-regexp@1.0.5
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── extend@3.0.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── extsprintf@1.0.2
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── for-in@0.1.6
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── for-own@0.1.4
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── forever-agent@0.6.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── form-data@2.1.2
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── generate-function@2.0.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── generate-object-property@1.2.0
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── getpass@0.1.6
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── graceful-readlink@1.0.1
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── har-validator@2.0.6
2017-01-22T04:05:11.12-0800 [STG/0]      OUT        ├── has-ansi@2.0.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── hawk@3.1.3
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── hnp@0.0.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── hoek@2.16.3
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── http-signature@1.1.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── httperror@0.2.3
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── inherits@2.0.3 extraneous
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── is-extendable@0.1.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── is-my-json-valid@2.15.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── is-property@1.0.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── isarray@1.0.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── isobject@2.1.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── isstream@0.1.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── jodid25519@1.0.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── jsbn@0.1.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── json-bigint@0.1.4
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── json-stringify-safe@5.0.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── jsonparse@1.3.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── JSONStream@1.0.7
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── jsprim@1.3.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── lodash@4.17.4
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── lodash.get@4.4.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── mime-db@1.26.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── mime-types@2.1.14
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── ms@0.7.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── nan@2.5.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── oauth-sign@0.8.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── pinkie@2.0.4
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── pinkie-promise@2.0.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── process-nextick-args@1.0.7 extraneous
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── prompt-sync@4.1.4 extraneous
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── punycode@1.4.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── qs@6.3.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── readable-stream@2.0.6 extraneous
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── request@2.79.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── sntp@1.0.9
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── solr-client@0.6.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── sshpk@1.10.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── string@3.3.3
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── string_decoder@0.10.31 extraneous
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── stringstream@0.0.5
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── strip-ansi@3.0.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── supports-color@2.0.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── through@2.3.8
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── tough-cookie@2.3.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── tunnel-agent@0.4.3
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── tweetnacl@0.14.5
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── typedarray-to-buffer@3.1.2
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── util-deprecate@1.0.2 extraneous
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── uuid@3.0.1
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── vcap_services@0.2.0
2017-01-22T04:05:11.13-0800 [STG/0]      OUT        ├── verror@1.3.6
2017-01-22T04:05:11.14-0800 [STG/0]      OUT        ├── watson-developer-cloud@2.15.2
2017-01-22T04:05:11.14-0800 [STG/0]      OUT        ├── websocket@1.0.24
2017-01-22T04:05:11.14-0800 [STG/0]      OUT        ├── xtend@4.0.1
2017-01-22T04:05:11.14-0800 [STG/0]      OUT        └── yaeti@0.0.6
2017-01-22T04:05:11.14-0800 [STG/0]      OUT        
2017-01-22T04:05:18.40-0800 [STG/0]      OUT Staging complete
2017-01-22T04:05:18.40-0800 [STG/0]      OUT Uploading droplet, build artifacts cache...
2017-01-22T04:05:18.40-0800 [STG/0]      OUT Uploading build artifacts cache...
2017-01-22T04:05:18.40-0800 [STG/0]      OUT Uploading droplet...
2017-01-22T04:05:24.07-0800 [STG/0]      OUT Uploaded droplet (20.6M)
2017-01-22T04:05:24.07-0800 [STG/0]      OUT Uploading complete
2017-01-22T04:05:24.19-0800 [STG/0]      OUT Destroying container
2017-01-22T04:05:24.64-0800 [CELL/0]     OUT Creating container
2017-01-22T04:05:25.61-0800 [STG/0]      OUT Successfully destroyed container
2017-01-22T04:05:32.89-0800 [CELL/0]     OUT Successfully created container
2017-01-22T04:05:35.34-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T04:05:36.32-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T04:05:36.32-0800 [APP/0]      OUT > node server.js
2017-01-22T04:05:37.21-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T04:05:37.21-0800 [APP/0]      ERR fs.js:549
2017-01-22T04:05:37.21-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T04:05:37.21-0800 [APP/0]      ERR                  ^
2017-01-22T04:05:37.21-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at Error (native)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR     at emitOne (events.js:77:13)
2017-01-22T04:05:37.21-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T04:05:37.21-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! 
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! 
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T04:05:37.22-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T04:05:37.26-0800 [APP/0]      OUT Exit status 1
2017-01-22T04:05:37.45-0800 [CELL/0]     OUT Exit status 0
2017-01-22T04:05:37.70-0800 [CELL/0]     OUT Destroying container
2017-01-22T04:05:37.71-0800 [API/2]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* 1 error(s) occurred:\n\n* cancelled", "crash_count"=>1, "crash_timestamp"=>1485086737689085840, "version"=>"c5f310da-f15c-42f3-98f1-04743afb151d"}
2017-01-22T04:05:37.83-0800 [CELL/0]     OUT Creating container
2017-01-22T04:05:40.21-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T04:05:50.51-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T04:05:51.28-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T04:05:51.28-0800 [APP/0]      OUT > node server.js
2017-01-22T04:05:51.91-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T04:05:51.92-0800 [APP/0]      ERR fs.js:549
2017-01-22T04:05:51.92-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T04:05:51.92-0800 [APP/0]      ERR                  ^
2017-01-22T04:05:51.92-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T04:05:51.92-0800 [APP/0]      ERR     at Error (native)
2017-01-22T04:05:51.92-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T04:05:51.92-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T04:05:51.92-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T04:05:51.92-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T04:05:51.92-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T04:05:51.92-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! 
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
